City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nogliki,51.8333,143.1667,43.2,96,100,6.2,RU,1686622345
1,port elizabeth,-33.918,25.5701,55.69,65,0,8.05,ZA,1686622512
2,bethel,41.3712,-73.414,67.64,89,100,9.22,US,1686622573
3,ushuaia,-54.8,-68.3,40.66,75,20,24.16,AR,1686622573
4,yellowknife,62.456,-114.3525,45.12,70,75,6.91,CA,1686622573
5,kavaratti,10.5669,72.642,85.12,75,100,21.27,IN,1686622574
6,nelson bay,-32.7167,152.15,63.0,83,100,7.0,AU,1686622574
7,papatowai,-46.5619,169.4708,52.59,79,28,5.77,NZ,1686622574
8,port-aux-francais,-49.35,70.2167,43.25,89,100,31.07,TF,1686622574
9,aasiaat,68.7098,-52.8699,30.52,84,42,9.64,GL,1686622574
10,dryden,49.7833,-92.7503,70.09,43,0,3.44,CA,1686622518
11,albany,42.6001,-73.9662,69.33,84,100,1.99,US,1686622313
12,iqaluit,63.7506,-68.5145,33.53,69,75,10.36,CA,1686622461
13,oranjemund,-28.55,16.4333,54.28,82,0,3.11,NA,1686622575
14,tiksi,71.6872,128.8694,35.96,96,100,6.71,RU,1686622575
15,inhambane,-23.865,35.3833,67.06,89,51,6.91,MZ,1686622575
16,bredasdorp,-34.5322,20.0403,57.11,73,67,25.34,ZA,1686622575
17,tomatlan,19.9333,-105.25,78.1,79,23,4.32,MX,1686622575
18,rio branco,-9.9747,-67.81,74.01,100,40,3.44,BR,1686622417
19,margaret river,-33.95,115.0667,60.39,69,100,16.51,AU,1686622575
20,lata,40.1629,-8.3327,65.07,98,100,3.8,PT,1686622575
21,grytviken,-54.2811,-36.5092,27.3,85,94,9.04,GS,1686622576
22,vila velha,-20.3297,-40.2925,75.15,90,20,9.22,BR,1686622576
23,waitangi,-43.9535,-176.5597,51.82,89,94,3.0,NZ,1686622576
24,harper,4.375,-7.7169,77.72,77,96,8.59,LR,1686622576
25,badger,64.8,-147.5333,63.52,44,100,17.27,US,1686622576
26,klyuchi,52.2667,79.1667,63.75,64,16,9.28,RU,1686622576
27,blackmans bay,-43.0167,147.3167,53.73,77,100,7.65,AU,1686622576
28,thanh hoa,19.8,105.7667,88.84,65,100,3.71,VN,1686622576
29,edinburgh of the seven seas,-37.0676,-12.3116,59.18,90,100,18.72,SH,1686622576
30,longyearbyen,78.2186,15.6401,37.24,75,75,11.5,SJ,1686622577
31,illapel,-31.6308,-71.1653,49.66,63,0,0.27,CL,1686622572
32,puerto natales,-51.7236,-72.4875,35.08,96,100,4.38,CL,1686622577
33,adamstown,-25.066,-130.1015,68.74,64,28,7.72,PN,1686622577
34,mejit,10.2753,170.8646,81.95,80,79,19.57,MH,1686622577
35,uturoa,-16.7333,-151.4333,81.09,69,25,15.52,PF,1686622577
36,colonia,50.9333,6.95,65.86,59,0,4.61,DE,1686622577
37,keflavik,64.0049,-22.5624,46.87,81,0,2.3,IS,1686622461
38,paracuru,-3.41,-39.0306,81.1,85,0,8.86,BR,1686622577
39,shingu,33.7333,135.9833,83.07,60,100,2.64,JP,1686622473
40,plastun,44.7561,136.2939,56.14,89,100,5.44,RU,1686622578
41,fale old settlement,-9.3852,-171.2468,83.21,77,12,14.61,TK,1686622578
42,lebu,-37.6167,-73.65,46.15,74,0,14.07,CL,1686622578
43,weno,7.4515,151.8468,89.55,70,75,9.22,FM,1686622467
44,alice springs,-23.7,133.8833,64.22,31,0,10.36,AU,1686622578
45,mahibadhoo,3.7833,72.9667,83.8,77,86,15.23,MV,1686622578
46,olyokminsk,60.3736,120.4264,56.98,31,6,8.28,RU,1686622474
47,morehead city,34.7229,-76.726,77.02,90,100,13.0,US,1686622578
48,suntar,62.1444,117.6319,59.02,32,9,7.9,RU,1686622343
49,kingston,17.997,-76.7936,83.35,76,20,14.97,JM,1686622578
50,puerto ayora,-0.7393,-90.3518,79.56,92,73,8.99,EC,1686622578
51,olonkinbyen,70.9221,-8.7187,35.69,87,100,19.82,SJ,1686622579
52,georgetown,5.4112,100.3354,87.73,76,20,8.05,MY,1686622579
53,thompson,55.7435,-97.8558,46.56,81,100,11.5,CA,1686622449
54,jamestown,42.097,-79.2353,56.79,79,100,9.22,US,1686622358
55,magadan,59.5667,150.8,65.53,85,89,10.0,RU,1686622579
56,whitehorse,60.7161,-135.0538,62.31,22,40,19.57,CA,1686622325
57,castro,-24.7911,-50.0119,53.74,98,100,10.69,BR,1686622579
58,mount gambier,-37.8333,140.7667,53.46,82,100,10.92,AU,1686622579
59,kruisfontein,-34.0033,24.7314,49.89,69,86,10.78,ZA,1686622579
60,sisimiut,66.9395,-53.6735,31.15,86,21,6.82,GL,1686622579
61,queenstown,-31.8976,26.8753,45.43,59,67,14.74,ZA,1686622580
62,rampura,30.25,75.2333,96.15,31,0,12.97,IN,1686622580
63,hinton,53.4001,-117.5857,73.72,41,100,5.93,CA,1686622580
64,ar rahad,12.7167,30.65,84.4,54,73,7.61,SD,1686622580
65,nova sintra,14.8667,-24.7167,70.09,85,100,21.09,CV,1686622580
66,lawas,13.764,121.0566,86.99,69,100,9.26,PH,1686622580
67,margate,51.3813,1.3862,59.7,84,1,4.0,GB,1686622580
68,vorgashor,67.5833,63.95,44.8,57,100,11.18,RU,1686622580
69,isafjordur,66.0755,-23.124,45.93,81,52,7.05,IS,1686622580
70,antofagasta,-23.65,-70.4,60.08,80,48,6.06,CL,1686622564
71,invercargill,-46.4,168.35,52.72,83,72,4.07,NZ,1686622581
72,severoural'sk,60.1533,59.952,52.0,57,24,6.67,RU,1686622581
73,chake chake,-5.2459,39.7666,75.24,78,3,7.61,TZ,1686622581
74,al kharijah,25.4514,30.5464,85.55,26,0,3.24,EG,1686622581
75,tura,25.5198,90.2201,79.52,87,9,5.64,IN,1686622581
76,sao jose da coroa grande,-8.8978,-35.1478,76.98,84,18,10.92,BR,1686622581
77,baker city,44.7749,-117.8344,73.11,53,40,11.5,US,1686622581
78,valparaiso,-33.0393,-71.6273,40.64,100,0,4.61,CL,1686622428
79,st. john's,47.5649,-52.7093,45.79,94,100,16.11,CA,1686622360
80,lauro de freitas,-12.8944,-38.3272,80.62,78,40,5.75,BR,1686622581
81,hadibu,12.65,54.0333,82.56,81,100,21.97,YE,1686622581
82,santa barbara,34.7333,-120.0343,60.22,72,0,10.36,US,1686622582
83,vadso,70.0744,29.7487,48.36,61,100,13.8,NO,1686622522
84,le port,-20.9373,55.2919,71.89,91,10,7.92,RE,1686622540
85,kiunga,-6.1219,141.2906,78.21,95,91,3.51,PG,1686622582
86,taoudenni,22.6783,-3.9836,92.7,11,59,8.52,ML,1686622582
87,sao joao da barra,-21.6403,-41.0511,73.06,87,89,6.42,BR,1686622582
88,pandan,14.0453,124.1694,89.06,61,100,5.41,PH,1686622582
89,talnakh,69.4865,88.3972,47.21,73,97,4.09,RU,1686622444
90,ilulissat,69.2167,-51.1,35.62,75,75,0.0,GL,1686622582
91,lazaro cardenas,17.9583,-102.2,81.43,75,1,7.83,MX,1686622582
92,motygino,58.1831,94.7592,60.58,57,71,8.08,RU,1686622582
93,sacaba,20.5833,-89.9833,84.45,71,26,6.51,MX,1686622583
94,kavieng,-2.5744,150.7967,84.67,74,66,10.76,PG,1686622583
95,san luis,-33.295,-66.3356,38.3,38,0,5.91,AR,1686622583
96,bechar,31.6167,-2.2167,80.92,32,0,6.91,DZ,1686622583
97,happy valley-goose bay,53.3168,-60.3315,59.31,47,75,4.61,CA,1686622510
98,ribeira grande,38.5167,-28.7,65.77,97,8,1.99,PT,1686622583
99,cox's bazar,21.4532,91.9798,81.99,84,100,13.73,BD,1686622583
100,gemena,3.25,19.7667,69.12,97,100,2.28,CD,1686622583
101,sao vicente,-23.9631,-46.3919,72.99,26,100,14.92,BR,1686622579
102,labrador city,52.9463,-66.9114,44.51,87,40,0.0,CA,1686622583
103,port lincoln,-34.7333,135.8667,57.15,57,92,23.24,AU,1686622583
104,chenaran,36.6455,59.1212,73.87,28,0,0.67,IR,1686622584
105,minas de marcona,-15.2119,-75.1103,54.18,85,83,18.7,PE,1686622584
106,hamilton,39.1834,-84.5333,59.77,71,20,4.61,US,1686622454
107,anadyr,64.75,177.4833,63.1,48,0,6.71,RU,1686622449
108,dondo,-19.6094,34.7431,62.44,70,24,5.86,MZ,1686622584
109,hawaiian paradise park,19.5933,-154.9731,83.71,74,0,1.01,US,1686622584
110,qaqortoq,60.7167,-46.0333,44.08,76,100,6.06,GL,1686622501
111,coquimbo,-29.9533,-71.3436,51.53,81,100,3.44,CL,1686622584
112,timmins,48.4669,-81.3331,58.82,100,100,8.05,CA,1686622475
113,port sudan,19.6175,37.2164,86.05,42,1,6.64,SD,1686622584
114,la passe,45.5549,-0.8967,64.63,92,100,5.53,FR,1686622584
115,saint-philippe,-21.3585,55.7679,71.19,75,0,3.83,RE,1686622449
116,taltal,-25.4,-70.4833,55.35,80,0,2.1,CL,1686622585
117,nar'yan-mar,67.6713,53.087,47.01,69,72,8.63,RU,1686622585
118,saudarkrokur,65.7461,-19.6394,48.07,81,9,6.73,IS,1686622585
119,fort bragg,35.139,-79.006,73.54,88,75,3.44,US,1686622389
120,sinop,41.7711,34.8709,58.5,93,88,1.92,TR,1686622585
121,santa catalina,9.3337,122.8637,87.78,64,40,2.93,PH,1686622585
122,mata-utu,-13.2816,-176.1745,82.98,76,97,13.4,WF,1686622585
123,pulandian,39.3953,121.9669,73.36,52,9,6.08,CN,1686622585
124,hermanus,-34.4187,19.2345,60.8,86,100,29.39,ZA,1686622454
125,polyarnyy,69.1989,33.4478,48.67,71,99,7.65,RU,1686622585
126,dudinka,69.4058,86.1778,47.62,61,80,6.11,RU,1686622488
127,haiku-pauwela,20.9219,-156.3051,86.02,56,0,21.85,US,1686622586
128,kodiak,57.79,-152.4072,56.71,47,20,13.8,US,1686622516
129,kisangani,0.5167,25.2,69.44,97,51,1.48,CD,1686622586
130,luderitz,-26.6481,15.1594,54.64,81,0,11.59,NA,1686622586
131,dubbo,-32.25,148.6167,64.53,63,0,12.66,AU,1686622586
132,iskushuban,10.2837,50.23,85.75,40,100,23.44,SO,1686622586
133,conde,-7.2597,-34.9075,74.66,100,20,4.61,BR,1686622586
134,inirida,3.8653,-67.9239,74.86,93,38,2.42,CO,1686622586
135,touros,-5.1989,-35.4608,75.52,89,3,10.11,BR,1686622586
136,caleta de carquin,-11.0925,-77.6267,68.31,81,31,15.37,PE,1686622586
137,takoradi,4.8845,-1.7554,76.3,72,53,6.44,GH,1686622481
138,dunedin,-45.8742,170.5036,54.81,65,77,1.99,NZ,1686622587
139,tazovsky,67.4667,78.7,33.46,93,100,18.16,RU,1686622476
140,naval,11.5606,124.3975,86.4,69,77,5.41,PH,1686622587
141,udachny,66.4167,112.4,61.45,33,19,15.7,RU,1686622587
142,sal rei,16.1833,-22.9167,74.48,90,75,16.58,CV,1686622587
143,lihue,21.9789,-159.3672,81.64,73,20,14.97,US,1686622587
144,vilyuchinsk,52.9306,158.4028,75.47,46,0,3.49,RU,1686622345
145,quepos,9.4236,-84.1652,80.94,85,90,0.81,CR,1686622587
146,san patricio,28.017,-97.5169,83.84,83,79,14.54,US,1686622587
147,uray,60.1247,64.7758,49.15,51,0,8.28,RU,1686622576
148,salmas,38.1973,44.7653,63.93,56,7,2.75,IR,1686622587
149,atafu village,-8.5421,-172.5159,83.59,75,45,15.01,TK,1686622588
150,ankola,14.6667,74.3,82.27,81,74,8.14,IN,1686622588
151,praia,14.9215,-23.5087,77.54,73,0,11.5,CV,1686622588
152,tan-tan,28.438,-11.1032,68.67,89,17,13.35,MA,1686622588
153,carnarvon,-24.8667,113.6333,63.37,36,0,16.51,AU,1686622588
154,parabel',58.6978,81.4825,50.11,59,22,11.12,RU,1686622588
155,ingeniero guillermo n. juarez,-23.9,-61.85,50.38,36,100,9.6,AR,1686622588
156,enid,36.3956,-97.8784,69.03,83,0,4.61,US,1686622588
157,west island,-12.1568,96.8225,80.58,83,40,19.69,CC,1686622588
158,haciqabul,40.0408,48.9445,75.52,71,12,2.19,AZ,1686622588
159,khovd,48.0056,91.6419,60.96,38,1,4.63,MN,1686622588
160,igunga,-4.2833,33.8833,63.66,59,28,6.2,TZ,1686622589
161,portland,45.5234,-122.6762,89.46,42,20,11.5,US,1686622291
162,tolanaro,-25.0319,46.9987,64.53,90,3,4.54,MG,1686622589
163,pedra branca,-5.4542,-39.7172,72.54,72,70,1.54,BR,1686622589
164,namibe,-15.1961,12.1522,60.57,80,4,3.56,AO,1686622589
165,dutsin-ma,12.4517,7.4981,78.91,69,90,11.99,NG,1686622589
166,carros,43.7894,7.184,66.78,80,0,6.91,FR,1686622589
167,shohimardon,39.9839,71.8028,59.77,53,99,0.31,UZ,1686622589
168,aykhal,66.0,111.5,57.74,36,13,16.67,RU,1686622589
169,avarua,-21.2078,-159.775,78.85,83,100,17.27,CK,1686622465
170,cabo san lucas,22.8909,-109.9124,86.31,39,0,5.75,MX,1686622351
171,mogocha,53.7333,119.7667,50.77,75,100,11.45,RU,1686622590
172,kencong,-8.2833,113.3667,81.39,71,45,2.8,ID,1686622590
173,boryeong,36.3493,126.5977,71.98,57,100,4.76,KR,1686622590
174,orkney,-26.9802,26.6727,41.97,81,0,6.53,ZA,1686622590
175,ruteng,-8.6136,120.4721,72.3,55,52,2.53,ID,1686622590
176,pontes e lacerda,-15.2261,-59.3353,58.23,89,100,4.97,BR,1686622590
177,isangel,-19.55,169.2667,78.91,65,100,4.61,VU,1686622590
178,chibougamau,49.9168,-74.3659,64.02,63,0,5.75,CA,1686622590
179,kiffa,16.6166,-11.4045,91.69,33,100,7.2,MR,1686622590
180,sur,22.5667,59.5289,90.73,46,100,6.78,OM,1686622591
181,ulaangom,49.9811,92.0667,64.26,36,0,7.02,MN,1686622591
182,port isabel,26.0734,-97.2086,84.24,88,0,12.66,US,1686622440
183,nirmali,26.3167,86.5833,87.93,60,3,10.98,IN,1686622591
184,constantia,44.1833,28.65,54.7,84,38,15.5,RO,1686622447
185,kapuskasing,49.4169,-82.4331,62.6,82,100,4.61,CA,1686622591
186,labytnangi,66.6572,66.4183,45.52,49,99,8.19,RU,1686622591
187,bilibino,68.0546,166.4372,47.8,88,100,15.88,RU,1686622591
188,cidreira,-30.1811,-50.2056,48.47,68,80,8.21,BR,1686622591
189,utrik,11.2278,169.8474,81.91,80,31,18.41,MH,1686622591
190,puerto lempira,15.2667,-83.7667,81.48,83,56,8.68,HN,1686622591
191,lompoc,34.6391,-120.4579,67.01,80,100,8.01,US,1686622489
192,porbandar,21.6422,69.6093,83.73,85,100,34.36,IN,1686622592
193,port augusta,-32.5,137.7667,61.43,51,8,18.3,AU,1686622592
194,chonchi,-42.6128,-73.8092,38.41,95,18,1.9,CL,1686622469
195,cooper's town,26.8667,-77.5167,81.07,79,64,11.65,BS,1686622592
196,punta arenas,-53.15,-70.9167,42.91,70,20,13.8,CL,1686622592
197,moranbah,-22.0016,148.0466,78.1,40,44,5.46,AU,1686622592
198,san borja,-14.8167,-66.85,54.66,88,100,7.85,BO,1686622592
199,abepura,-2.6333,140.5833,85.01,70,40,5.75,ID,1686622458
200,selfoss,63.9331,-20.9971,46.85,80,3,4.88,IS,1686622501
201,taksimo,56.3444,114.8794,59.95,42,52,3.76,RU,1686622592
202,katabu,-4.9333,122.5167,80.44,81,100,4.29,ID,1686622593
203,oruro,-17.9833,-67.15,38.61,19,0,4.79,BO,1686622593
204,noumea,-22.2763,166.4572,78.78,99,3,14.52,NC,1686622442
205,san antonio de pale,-1.4014,5.6325,75.76,89,99,7.61,GQ,1686622593
206,magong,23.5654,119.5863,81.5,81,100,10.27,TW,1686622593
207,kodinsk,58.6881,99.1844,62.65,44,100,6.26,RU,1686622593
208,ad dilam,23.9915,47.1627,95.41,20,10,2.89,SA,1686622496
209,hithadhoo,-0.6,73.0833,83.71,71,54,9.31,MV,1686622485
210,port hedland,-20.3167,118.5667,75.25,22,75,16.11,AU,1686622593
211,machico,32.7,-16.7667,66.83,82,20,3.44,PT,1686622593
212,beyneu,45.3167,55.2,78.49,19,10,9.06,KZ,1686622593
213,mount isa,-20.7333,139.5,82.17,18,7,12.66,AU,1686622593
214,phang nga,8.4509,98.5298,86.04,74,99,3.27,TH,1686622594
215,pingliang,35.5392,106.6861,75.9,26,40,7.85,CN,1686622594
216,nzerekore,7.7562,-8.8179,70.2,99,90,2.26,GN,1686622594
217,lhasa,29.65,91.1,56.62,66,87,2.46,CN,1686622594
218,new norfolk,-42.7826,147.0587,54.91,78,91,3.44,AU,1686622594
219,stanley,54.868,-1.6985,54.72,93,75,0.0,GB,1686622594
220,tamanrasset,22.785,5.5228,80.51,32,20,3.44,DZ,1686622594
221,naze,28.3667,129.4833,72.52,92,100,7.29,JP,1686622594
222,hotan,37.0997,79.9269,87.4,15,99,5.88,CN,1686622594
223,ghadamis,30.1337,9.5007,84.2,25,0,18.99,LY,1686622595
224,wailua homesteads,22.0669,-159.378,81.03,79,20,14.97,US,1686622595
225,puerto baquerizo moreno,-0.9,-89.6,78.73,82,24,11.92,EC,1686622341
226,ada,43.4166,-116.1262,76.91,55,0,9.22,US,1686622595
227,nabire,-3.3667,135.4833,82.98,72,98,2.46,ID,1686622595
228,bonab,37.3404,46.0561,66.65,39,0,9.22,IR,1686622595
229,bubaque,11.2833,-15.8333,79.2,85,100,10.67,GW,1686622595
230,marquette,46.5333,-87.6335,48.25,96,99,5.01,US,1686622544
231,taroa,8.7058,171.2275,82.92,79,62,19.26,MH,1686622595
232,flying fish cove,-10.4217,105.6791,82.08,78,40,14.97,CX,1686622595
233,remire-montjoly,4.9167,-52.2667,77.04,94,100,2.3,GF,1686622595
234,kristiansund,63.1115,7.732,57.25,71,75,4.61,NO,1686622596
235,iisalmi,63.5592,27.1907,50.41,51,86,8.08,FI,1686622579
236,jiuquan,39.7432,98.5174,82.35,16,0,12.12,CN,1686622596
237,lacombe,52.4668,-113.7353,79.34,62,7,4.18,CA,1686622597
238,andrelandia,-21.7397,-44.3092,63.07,63,91,2.19,BR,1686622597
239,pyt-yakh,60.7499,72.8582,48.0,52,17,9.24,RU,1686622597
240,monywa,22.1167,95.1333,87.66,59,89,12.15,MM,1686622597
241,libreville,0.3925,9.4537,76.98,86,93,5.5,GA,1686622597
242,korla,41.7597,86.1469,89.65,19,97,11.9,CN,1686622597
243,kirakira,-10.4544,161.9205,84.65,74,18,7.54,SB,1686622598
244,nuku'alofa,-21.1333,-175.2,73.74,78,75,1.14,TO,1686622598
245,xinzhou,38.4092,112.7333,76.82,29,0,7.7,CN,1686622598
246,amga,60.8953,131.9608,38.75,96,100,4.12,RU,1686622598
247,ola,59.5833,151.2833,66.15,91,89,11.61,RU,1686622598
248,tionk essil,12.7856,-16.5217,82.45,80,98,9.04,SN,1686622598
249,bantogon,6.5333,124.0333,84.72,68,51,4.81,PH,1686622598
250,songjianghe,42.1859,127.479,64.54,72,27,5.44,CN,1686622598
251,brioude,45.1667,3.4167,59.05,98,100,1.16,FR,1686622599
252,fontenay-le-comte,46.5833,-1.0,65.84,88,100,7.61,FR,1686622599
253,lodja,-3.4833,23.4333,69.21,90,28,1.63,CD,1686622599
254,yuzhno-kurilsk,44.0306,145.8556,52.97,97,100,7.61,RU,1686622469
255,dzhetygara,52.1908,61.2006,48.54,89,100,17.11,KZ,1686622599
256,saipan,15.1355,145.701,88.5,100,40,12.66,MP,1686622574
257,pampa,35.5362,-100.9599,65.35,88,27,12.66,US,1686622599
258,enewetak,11.3474,162.3373,82.13,81,98,19.8,MH,1686622599
259,malmberget,67.1753,20.6549,48.76,66,90,6.91,SE,1686622599
260,thinadhoo,0.5333,72.9333,83.68,72,12,9.95,MV,1686622599
261,ketchikan,55.3422,-131.6461,63.07,55,0,9.22,US,1686622459
262,nema,57.5067,50.5011,48.58,68,4,0.22,RU,1686622600
263,itoman,26.1247,127.6694,83.17,100,75,11.5,JP,1686622600
264,bakchar,57.0186,82.0711,52.68,53,100,5.3,RU,1686622600
265,zhanaozen,43.3,52.8,77.95,18,4,10.58,KZ,1686622600
266,ulluaya,42.3738,47.3745,56.93,75,73,5.17,RU,1686622600
267,palmer,42.1584,-72.3287,67.86,84,100,0.0,US,1686622600
268,bolobo,-2.1667,16.2333,71.08,94,100,2.55,CD,1686622600
269,iskateley,67.6803,53.1512,47.01,68,69,8.63,RU,1686622600
270,wenatchee,47.4235,-120.3103,91.69,25,0,6.91,US,1686621769
271,panaba,21.2833,-88.2667,84.72,68,24,9.98,MX,1686622600
272,igrim,63.1906,64.4162,47.59,47,63,7.76,RU,1686622601
273,crane,31.3974,-102.3501,92.46,12,1,10.02,US,1686622601
274,college,64.8569,-147.8028,63.59,44,75,17.27,US,1686622579
275,usinsk,65.9939,57.5281,49.19,88,88,14.36,RU,1686622601
276,ambon,-3.6954,128.1814,84.34,81,40,3.44,ID,1686622601
277,babolsar,36.7025,52.6576,76.71,73,1,3.38,IR,1686622601
278,rongelap,11.1635,166.8941,82.2,80,99,17.72,MH,1686622601
279,roma,43.2128,-75.4557,65.52,91,100,6.91,US,1686622591
280,mount pearl,47.5166,-52.7813,44.96,96,100,13.8,CA,1686622085
